R-,Date,Docket,Name,Revised,J.,Pt.,hyperlink
5,12/10/21,21-588 (21A85),United States v. Texas, ,PC,595/1,/opinions/21pdf/21-588_c07d.pdf
4,12/10/21,21-463,Whole Woman’s Health v. Jackson,12/10/21,NG,595/1,/opinions/21pdf/21-463diff_o6p1.pdf
3,11/22/21,"143, Orig.",Mississippi v. Tennessee, ,R,595/1,/opinions/21pdf/143orig_1qm1.pdf
2,10/18/21,20-1668,City of Tahlequah v. Bond,10/22/21,PC,595/1,/opinions/21pdf/20-1668diff_m5o1.pdf
1,10/18/21,20-1539,Rivas-Villegas v. Cortesluna, ,PC,595/1,/opinions/21pdf/20-1539_09m1.pdf
68,8/26/21,21A23,Alabama Assn. of Realtors v. Department of Health and Human Servs., ,PC,594/2,/opinions/20pdf/21a23_ap6c.pdf
67,7/02/21,20-1084,Dunn v. Reeves, ,PC,594/2,/opinions/20pdf/20-1084_19m1.pdf
66,7/01/21,19-1257,Brnovich v. Democratic National Committee,7/23/21,A,594/2,/opinions/20pdf/19-1257diff_khlo.pdf
65,7/01/21,19-251,Americans for Prosperity Foundation v. Bonta, ,R,594/2,/opinions/20pdf/19-251_p86b.pdf
64,6/29/21,20-440,"Minerva Surgical, Inc. v. Hologic, Inc.", ,EK,594/2,/opinions/20pdf/20-440_9ol1.pdf
63,6/29/21,19-897,Johnson v. Guzman Chavez, ,A,594/2,/opinions/20pdf/19-897_c07d.pdf
62,6/29/21,19-1039,PennEast Pipeline Co. v. New Jersey, ,R,594/2,/opinions/20pdf/19-1039_8n5a.pdf
61,6/28/21,20-1212,Pakdel v. City and County of San Francisco, ,PC,594/2,/opinions/20pdf/20-1212_3204.pdf
60,6/28/21,20-391,Lombardo v. St. Louis, ,PC,594/2,/opinions/20pdf/20-391_2c83.pdf
59,6/25/21,20-297,TransUnion LLC v. Ramirez, ,BK,594/2,/opinions/20pdf/20-297_4g25.pdf
58,6/25/21,20-472,"HollyFrontier Cheyenne Refining, LLC v. Renewable Fuels Assn.", ,NG,594/2,/opinions/20pdf/20-472_0pm1.pdf
57,6/25/21,20-543,Yellen v. Confederated Tribes of Chehalis Reservation,7/28/21,SS,594/2,/opinions/20pdf/20-543diff_6h68.pdf
56,6/23/21,20-18,Lange v. California,6/24/21,EK,594/1,/opinions/20pdf/20-18_diff_pm02.pdf
55,6/23/21,19-422,Collins v. Yellen,7/28/21,A,594/1,/opinions/20pdf/19-422diff_5468.pdf
54,6/23/21,20-255,Mahanoy Area School Dist. v. B. L., ,B,594/1,/opinions/20pdf/20-255_g3bi.pdf
53,6/23/21,20-107,Cedar Point Nursery v. Hassid, ,R,594/1,/opinions/20pdf/20-107_ihdj.pdf
52,6/21/21,20-222,"Goldman Sachs Group, Inc. v. Arkansas Teacher Retirement System", ,AB,594/1,/opinions/20pdf/20-222_2c83.pdf
51,6/21/21,20-512,National Collegiate Athletic Assn. v. Alston,6/23/21,NG,594/1,/opinions/20pdf/20-512diff_kimp.pdf
50,6/21/21,19-1434,"United States v. Arthrex, Inc.",7/08/21,R,594/1,/opinions/20pdf/19-1434_diff_j3kn.pdf
49,6/17/21,19-840,California v. Texas,7/08/21,B,593/2,/opinions/20pdf/19-840_diff_4256.pdf
48,6/17/21,19-416,"Nestlé USA, Inc. v. Doe", ,T,593/2,/opinions/20pdf/19-416_i4dj.pdf
47,6/17/21,19-123,Fulton v. Philadelphia,07/08/2107/16/2108/17/21,R,593/2,/opinions/20pdf/19-123_new_9olb.pdf
46,6/14/21,19-8709,Greer v. United States, ,BK,593/2,/opinions/20pdf/19-8709_n7io.pdf
45,6/14/21,20-5904,Terry v. United States, ,T,593/2,/opinions/20pdf/20-5904_i4dk.pdf
44,6/10/21,19-5410,Borden v. United States, ,EK,593/2,/opinions/20pdf/19-5410_8nj9.pdf
43,6/07/21,20-315,Sanchez v. Mayorkas, ,EK,593/2,/opinions/20pdf/20-315_q713.pdf
42,6/03/21,19-783,Van Buren v. United States, ,AB,593/2,/opinions/20pdf/19-783_k53l.pdf
41,6/01/21,19-1155,Garland v. Ming Dai,6/01/21,NG,593/2,/opinions/20pdf/19-1155diff_qn12.pdf
40,6/01/21,19-1414,United States v. Cooley, ,B,593/2,/opinions/20pdf/19-1414_8m58.pdf
